info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (9.44 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Chunze\Code\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\Chunze\Code\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\Chunze\Code\taskbox\.storybook\preview.js C:\Users\Chunze\Code\taskbox\.storybook\generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 40% building 251/264 modules 13 active C:\Users\Chunze\Code\taskbox\node_modules\@storybook\client-api\dist\index.js
<s> [webpack.Progress] 40% building 251/265 modules 14 active C:\Users\Chunze\Code\taskbox\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 40% building 252/265 modules 13 active C:\Users\Chunze\Code\taskbox\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 40% building 253/265 modules 12 active C:\Users\Chunze\Code\taskbox\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 40% building 254/265 modules 11 active C:\Users\Chunze\Code\taskbox\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 40% building 255/265 modules 10 active C:\Users\Chunze\Code\taskbox\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 40% building 256/265 modules 9 active C:\Users\Chunze\Code\taskbox\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 40% building 257/265 modules 8 active C:\Users\Chunze\Code\taskbox\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 40% building 258/265 modules 7 active C:\Users\Chunze\Code\taskbox\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 41% building 259/265 modules 6 active C:\Users\Chunze\Code\taskbox\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 41% building 260/265 modules 5 active C:\Users\Chunze\Code\taskbox\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 41% building 260/266 modules 6 active C:\Users\Chunze\Code\taskbox\node_modules\object-keys\index.js
<s> [webpack.Progress] 41% building 261/266 modules 5 active C:\Users\Chunze\Code\taskbox\node_modules\object-keys\index.js
<s> [webpack.Progress] 41% building 261/267 modules 6 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 41% building 262/267 modules 5 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 41% building 263/267 modules 4 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 41% building 263/268 modules 5 active C:\Users\Chunze\Code\taskbox\node_modules\scheduler\index.js
<s> [webpack.Progress] 41% building 264/268 modules 4 active C:\Users\Chunze\Code\taskbox\node_modules\scheduler\index.js
<s> [webpack.Progress] 41% building 265/268 modules 3 active C:\Users\Chunze\Code\taskbox\node_modules\scheduler\index.js
<s> [webpack.Progress] 41% building 265/269 modules 4 active C:\Users\Chunze\Code\taskbox\node_modules\object.values\implementation.js
<s> [webpack.Progress] 41% building 265/270 modules 5 active C:\Users\Chunze\Code\taskbox\node_modules\string.prototype.padstart\implementation.js
<s> [webpack.Progress] 41% building 266/270 modules 4 active C:\Users\Chunze\Code\taskbox\node_modules\string.prototype.padstart\implementation.js
<s> [webpack.Progress] 41% building 266/271 modules 5 active C:\Users\Chunze\Code\taskbox\node_modules\promise.prototype.finally\shim.js
<s> [webpack.Progress] 41% building 266/272 modules 6 active C:\Users\Chunze\Code\taskbox\node_modules\object.entries\implementation.js
<s> [webpack.Progress] 41% building 266/273 modules 7 active C:\Users\Chunze\Code\taskbox\node_modules\string.prototype.padend\implementation.js
<s> [webpack.Progress] 41% building 266/274 modules 8 active C:\Users\Chunze\Code\taskbox\node_modules\array.prototype.flat\auto.js
<s> [webpack.Progress] 41% building 266/275 modules 9 active C:\Users\Chunze\Code\taskbox\node_modules\array.prototype.flatmap\auto.js
<s> [webpack.Progress] 41% building 266/276 modules 10 active C:\Users\Chunze\Code\taskbox\node_modules\symbol.prototype.description\auto.js
<s> [webpack.Progress] 41% building 266/277 modules 11 active C:\Users\Chunze\Code\taskbox\node_modules\object.fromentries\auto.js
<s> [webpack.Progress] 41% building 266/278 modules 12 active C:\Users\Chunze\Code\taskbox\node_modules\object.getownpropertydescriptors\implementation.js
<s> [webpack.Progress] 41% building 266/279 modules 13 active C:\Users\Chunze\Code\taskbox\node_modules\symbol-observable\es\index.js
<s> [webpack.Progress] 42% building 267/279 modules 12 active C:\Users\Chunze\Code\taskbox\node_modules\symbol-observable\es\index.js
<s> [webpack.Progress] 42% building 268/279 modules 11 active C:\Users\Chunze\Code\taskbox\node_modules\symbol-observable\es\index.js
<s> [webpack.Progress] 42% building 268/280 modules 12 active C:\Users\Chunze\Code\taskbox\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 42% building 268/281 modules 13 active C:\Users\Chunze\Code\taskbox\node_modules\es-abstract\helpers\isFinite.js
<s> [webpack.Progress] 42% building 268/282 modules 14 active C:\Users\Chunze\Code\taskbox\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 42% building 268/283 modules 15 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 42% building 268/284 modules 16 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 42% building 268/285 modules 17 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 42% building 268/286 modules 18 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 42% building 268/287 modules 19 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 42% building 268/288 modules 20 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 42% building 268/289 modules 21 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 42% building 268/290 modules 22 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 42% building 268/291 modules 23 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 42% building 268/292 modules 24 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\array-method-uses-to-length.js
<s> [webpack.Progress] 42% building 269/292 modules 23 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\array-method-uses-to-length.js
<s> [webpack.Progress] 42% building 270/292 modules 22 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\array-method-uses-to-length.js
<s> [webpack.Progress] 42% building 271/292 modules 21 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\array-method-uses-to-length.js
<s> [webpack.Progress] 42% building 272/292 modules 20 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\array-method-uses-to-length.js
<s> [webpack.Progress] 42% building 273/292 modules 19 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\array-method-uses-to-length.js
<s> [webpack.Progress] 42% building 274/292 modules 18 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\array-method-uses-to-length.js
<s> [webpack.Progress] 43% building 275/292 modules 17 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\array-method-uses-to-length.js
<s> [webpack.Progress] 43% building 276/292 modules 16 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\array-method-uses-to-length.js
<s> [webpack.Progress] 43% building 277/292 modules 15 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\array-method-uses-to-length.js
<s> [webpack.Progress] 43% building 278/292 modules 14 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\array-method-uses-to-length.js
<s> [webpack.Progress] 43% building 279/292 modules 13 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\array-method-uses-to-length.js
<s> [webpack.Progress] 43% building 279/293 modules 14 active C:\Users\Chunze\Code\taskbox\node_modules\es-abstract\2018\ToInteger.js
<s> [webpack.Progress] 43% building 279/294 modules 15 active C:\Users\Chunze\Code\taskbox\node_modules\es-abstract\2018\ToLength.js
<s> [webpack.Progress] 43% building 279/295 modules 16 active C:\Users\Chunze\Code\taskbox\node_modules\es-abstract\2018\ToObject.js
<s> [webpack.Progress] 43% building 279/296 modules 17 active C:\Users\Chunze\Code\taskbox\node_modules\es-abstract\2018\SameValueZero.js
<s> [webpack.Progress] 43% building 279/297 modules 18 active C:\Users\Chunze\Code\taskbox\node_modules\uuid\lib\bytesToUuid.js
<s> [webpack.Progress] 43% building 279/298 modules 19 active C:\Users\Chunze\Code\taskbox\node_modules\uuid\lib\rng-browser.js
<s> [webpack.Progress] 43% building 280/298 modules 18 active C:\Users\Chunze\Code\taskbox\node_modules\uuid\lib\rng-browser.js
<s> [webpack.Progress] 43% building 281/298 modules 17 active C:\Users\Chunze\Code\taskbox\node_modules\uuid\lib\rng-browser.js
<s> [webpack.Progress] 43% building 282/298 modules 16 active C:\Users\Chunze\Code\taskbox\node_modules\uuid\lib\rng-browser.js
<s> [webpack.Progress] 43% building 282/299 modules 17 active C:\Users\Chunze\Code\taskbox\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 43% building 282/300 modules 18 active C:\Users\Chunze\Code\taskbox\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 43% building 282/301 modules 19 active C:\Users\Chunze\Code\taskbox\node_modules\symbol-observable\es\ponyfill.js
<s> [webpack.Progress] 43% building 282/302 modules 20 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 43% building 282/303 modules 21 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 43% building 283/303 modules 20 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 44% building 284/303 modules 19 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 44% building 285/303 modules 18 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 44% building 286/303 modules 17 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 44% building 287/303 modules 16 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 44% building 288/303 modules 15 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 44% building 289/303 modules 14 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 44% building 290/303 modules 13 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 44% building 291/303 modules 12 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 45% building 292/303 modules 11 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 45% building 293/303 modules 10 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 45% building 294/303 modules 9 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 45% building 295/303 modules 8 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 45% building 296/303 modules 7 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 45% building 296/304 modules 8 active C:\Users\Chunze\Code\taskbox\node_modules\@storybook\addons\dist\index.js
<s> [webpack.Progress] 45% building 296/305 modules 9 active C:\Users\Chunze\Code\taskbox\node_modules\@storybook\addons\dist\make-decorator.js
<s> [webpack.Progress] 45% building 296/306 modules 10 active C:\Users\Chunze\Code\taskbox\node_modules\@storybook\addons\dist\types.js
<s> [webpack.Progress] 45% building 296/307 modules 11 active C:\Users\Chunze\Code\taskbox\node_modules\@storybook\addons\dist\storybook-channel-mock.js
<s> [webpack.Progress] 45% building 296/308 modules 12 active C:\Users\Chunze\Code\taskbox\node_modules\@storybook\addons\dist\hooks.js
<s> [webpack.Progress] 45% building 296/309 modules 13 active C:\Users\Chunze\Code\taskbox\node_modules\@storybook\client-api\dist\client_api.js
<s> [webpack.Progress] 45% building 296/310 modules 14 active C:\Users\Chunze\Code\taskbox\node_modules\@storybook\client-api\dist\story_store.js
<s> [webpack.Progress] 45% building 296/311 modules 15 active C:\Users\Chunze\Code\taskbox\node_modules\@storybook\client-api\dist\config_api.js
<s> [webpack.Progress] 45% building 296/312 modules 16 active C:\Users\Chunze\Code\taskbox\node_modules\@storybook\client-api\dist\subscriptions_store.js
<s> [webpack.Progress] 45% building 296/313 modules 17 active C:\Users\Chunze\Code\taskbox\node_modules\@storybook\client-api\dist\pathToId.js
<s> [webpack.Progress] 45% building 296/314 modules 18 active C:\Users\Chunze\Code\taskbox\node_modules\@storybook\client-api\dist\queryparams.js
<s> [webpack.Progress] 45% building 296/315 modules 19 active C:\Users\Chunze\Code\taskbox\node_modules\@storybook\client-api\dist\hooks.js
<s> [webpack.Progress] 45% building 297/315 modules 18 active C:\Users\Chunze\Code\taskbox\node_modules\@storybook\client-api\dist\hooks.js
<s> [webpack.Progress] 45% building 298/315 modules 17 active C:\Users\Chunze\Code\taskbox\node_modules\@storybook\client-api\dist\hooks.js
<s> [webpack.Progress] 45% building 299/315 modules 16 active C:\Users\Chunze\Code\taskbox\node_modules\@storybook\client-api\dist\hooks.js
<s> [webpack.Progress] 46% building 300/315 modules 15 active C:\Users\Chunze\Code\taskbox\node_modules\@storybook\client-api\dist\hooks.js
<s> [webpack.Progress] 46% building 300/316 modules 16 active C:\Users\Chunze\Code\taskbox\node_modules\object-keys\isArguments.js
<s> [webpack.Progress] 46% building 300/317 modules 17 active C:\Users\Chunze\Code\taskbox\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 46% building 301/317 modules 16 active C:\Users\Chunze\Code\taskbox\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 46% building 302/317 modules 15 active C:\Users\Chunze\Code\taskbox\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 46% building 303/317 modules 14 active C:\Users\Chunze\Code\taskbox\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 46% building 303/318 modules 15 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 46% building 304/318 modules 14 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 46% building 305/318 modules 13 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 46% building 306/318 modules 12 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 46% building 307/318 modules 11 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 46% building 308/318 modules 10 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 47% building 309/318 modules 9 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 47% building 310/318 modules 8 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 47% building 311/318 modules 7 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 47% building 312/318 modules 6 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 47% building 313/318 modules 5 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 47% building 314/318 modules 4 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 47% building 315/318 modules 3 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 47% building 315/319 modules 4 active C:\Users\Chunze\Code\taskbox\node_modules\es-abstract\2019\ToLength.js
<s> [webpack.Progress] 47% building 315/320 modules 5 active C:\Users\Chunze\Code\taskbox\node_modules\es-abstract\2019\ToString.js
